Timestamp,Open,High,Low,Close,Volume
2024-06-14T14:30:00+00:00,424.02,427.22,422.24,426.51,79148561
2024-06-17T14:30:00+00:00,427.04,428.88,425.67,425.74,66224823
2024-06-18T14:30:00+00:00,425.91,427.36,422.7,424.51,75700099
2024-06-19T14:30:00+00:00,424.63,425.68,422.1,423.98,73199566
2024-06-20T14:30:00+00:00,424.5,425.54,423.34,423.53,51279544
2024-06-21T14:30:00+00:00,423.58,425.55,421.4,422.54,51062098
2024-06-24T14:30:00+00:00,422.63,423,420.69,421.55,71372295
2024-06-25T14:30:00+00:00,421.13,423.9,421.08,422.16,55845497
2024-06-26T14:30:00+00:00,422.31,422.4,418.34,420.26,76249430
2024-06-27T14:30:00+00:00,419.98,421.67,417,418.93,55487454
2024-06-28T14:30:00+00:00,419.39,421.68,419.08,420.4,52406672
2024-07-01T14:30:00+00:00,420.44,420.97,417.13,418.82,72210079
2024-07-02T14:30:00+00:00,419.38,420.63,417.39,419.92,59254662
2024-07-03T14:30:00+00:00,419.81,421.06,419.42,420.47,56687939
2024-07-04T14:30:00+00:00,420.78,421.78,417.56,419.05,73038207
2024-07-05T14:30:00+00:00,419.5,421.32,419.06,420.2,76865579
2024-07-08T14:30:00+00:00,420.48,421.99,419.71,421.95,55639319
2024-07-09T14:30:00+00:00,422.58,422.63,421.04,421.74,68844267
2024-07-10T14:30:00+00:00,422.43,422.48,419.69,420.26,63211305
2024-07-11T14:30:00+00:00,419.88,419.97,417.58,418.88,57761701
2024-07-12T14:30:00+00:00,418.16,421.15,416.68,419.84,51728964
2024-07-15T14:30:00+00:00,419.55,421.34,417.7,418.48,59346660
2024-07-16T14:30:00+00:00,419.17,419.26,415.79,417.69,74710394
2024-07-17T14:30:00+00:00,418.22,420.16,414.43,416.05,76426843
2024-07-18T14:30:00+00:00,415.9,418.81,414.77,416.92,53401419
2024-07-19T14:30:00+00:00,417.19,417.62,415.05,415.66,69008237
2024-07-22T14:30:00+00:00,416.04,417.86,413.92,415.84,55289681
2024-07-23T14:30:00+00:00,415.14,418.06,414.48,417.5,51406432
2024-07-24T14:30:00+00:00,416.78,418.06,415.98,416.06,60353147
2024-07-25T14:30:00+00:00,416.68,416.83,413.81,414.73,61142268
2024-07-26T14:30:00+00:00,414.39,414.87,412.4,413.94,66829188
2024-07-29T14:30:00+00:00,413.31,413.48,412.03,413.29,76751393
2024-07-30T14:30:00+00:00,412.68,414.41,411.17,413.22,73597523
2024-07-31T14:30:00+00:00,412.55,413.59,411,413.42,77824072
2024-08-01T14:30:00+00:00,413.53,414.81,410.12,411.64,72798794
2024-08-02T14:30:00+00:00,412.03,414.23,411.59,412.42,79011716
2024-08-05T14:30:00+00:00,412.57,414.08,409.64,411.5,60501455
2024-08-06T14:30:00+00:00,411.52,411.81,409.78,410.58,75743928
2024-08-07T14:30:00+00:00,411.25,413.24,410.38,411.94,67557405
2024-08-08T14:30:00+00:00,411.83,413.6,409.62,410.13,74485442
2024-08-09T14:30:00+00:00,410.62,411.23,407.52,408.59,60056465
2024-08-12T14:30:00+00:00,408.79,410.47,408.77,409.52,76576769
2024-08-13T14:30:00+00:00,409.03,411.55,407.71,409.82,69216742
2024-08-14T14:30:00+00:00,409.58,412.66,408.77,411.34,66088778
2024-08-15T14:30:00+00:00,411.95,413.32,407.64,409.47,53252373
2024-08-16T14:30:00+00:00,410.1,410.51,407.56,407.91,71953003
2024-08-19T14:30:00+00:00,408.48,409.78,406.16,406.97,76167062
2024-08-20T14:30:00+00:00,406.67,407.18,405.48,406.74,69156411
2024-08-21T14:30:00+00:00,406.05,407.56,405.02,407.29,59070897
2024-08-22T14:30:00+00:00,406.66,409.93,405.07,407.95,71769399
2024-08-23T14:30:00+00:00,408.35,409.75,406.92,408.79,74105962
2024-08-26T14:30:00+00:00,408.25,409.03,406.77,407.62,57343372
2024-08-27T14:30:00+00:00,407.51,409.46,406.96,408.86,69206662
2024-08-28T14:30:00+00:00,408.89,410.57,407.31,409.65,56568156
2024-08-29T14:30:00+00:00,409.08,410.11,407.55,409.98,77579249
2024-08-30T14:30:00+00:00,410.39,412.3,409.16,411.95,63876587
2024-09-02T14:30:00+00:00,412.6,413.42,409.17,410.07,51286626
2024-09-03T14:30:00+00:00,409.92,411.93,408.72,410.06,70565901
2024-09-04T14:30:00+00:00,410.67,412.26,408.56,409.26,75456990
2024-09-05T14:30:00+00:00,409.62,411.34,406.36,408.1,68755424
2024-09-06T14:30:00+00:00,408.28,408.68,405.53,406.68,54913093
2024-09-09T14:30:00+00:00,406.98,408.47,405.39,407.04,74951389
2024-09-10T14:30:00+00:00,407.74,409.29,404.85,406.77,57010713
2024-09-11T14:30:00+00:00,406.05,409.97,405.58,408.28,54856158
2024-09-12T14:30:00+00:00,408.41,410.13,407.26,407.47,78200739
2024-09-13T14:30:00+00:00,407.2,409.59,405.36,408.16,71905669
2024-09-16T14:30:00+00:00,408.78,409.38,405.19,407.16,60160515
2024-09-17T14:30:00+00:00,407.51,409.18,406.23,406.81,64187416
2024-09-18T14:30:00+00:00,407.09,408.28,405.55,408,58158096
2024-09-19T14:30:00+00:00,407.45,409.12,407.09,407.32,79720692
2024-09-20T14:30:00+00:00,407.91,409.16,404.67,406.09,60423149
2024-09-23T14:30:00+00:00,406.47,406.66,405.05,406.32,65308752
2024-09-24T14:30:00+00:00,407.05,408.64,405.26,405.39,68072872
2024-09-25T14:30:00+00:00,405.64,407.22,404.22,405.47,75199018
2024-09-26T14:30:00+00:00,405,406.12,402.54,404.06,61541153
2024-09-27T14:30:00+00:00,403.98,404.69,402.32,404.51,68884787
2024-09-30T14:30:00+00:00,404.49,405.87,402.64,404.68,66765937
2024-10-01T14:30:00+00:00,404.37,405.55,402.81,404.09,74061688
2024-10-02T14:30:00+00:00,404.29,405.11,402.74,404.72,56781350
2024-10-03T14:30:00+00:00,405.31,406.1,404.98,405.96,73191927
2024-10-04T14:30:00+00:00,405.72,407.04,405.16,406.62,75931577
2024-10-07T14:30:00+00:00,406.38,410.38,405.73,408.65,72684107
2024-10-08T14:30:00+00:00,408.9,409.43,407.07,407.08,79655332
2024-10-09T14:30:00+00:00,406.91,409.93,405.89,408.19,58066626
2024-10-10T14:30:00+00:00,407.55,407.85,405.47,407.11,56075660
2024-10-11T14:30:00+00:00,407.84,409.4,406.09,407.16,67812776
2024-10-14T14:30:00+00:00,406.98,409.89,406.86,408.04,79559125
2024-10-15T14:30:00+00:00,407.71,408.35,406.71,406.84,67150969
2024-10-16T14:30:00+00:00,406.73,409.44,404.96,408.91,71452118
2024-10-17T14:30:00+00:00,408.71,411.26,407.13,410.88,64056040
2024-10-18T14:30:00+00:00,410.16,411.7,408.36,410.57,66927460
2024-10-21T14:30:00+00:00,410.11,411.71,409.96,410.93,61174355
2024-10-22T14:30:00+00:00,411.01,411.67,407.55,409.01,51675734
2024-10-23T14:30:00+00:00,409.37,410.33,409.33,409.92,74275056
2024-10-24T14:30:00+00:00,409.27,411.52,407.4,409.91,58160843
2024-10-25T14:30:00+00:00,410.37,411.65,410.16,411.12,56883471
2024-10-28T14:30:00+00:00,411.56,413.55,409.56,409.69,55746680
2024-10-29T14:30:00+00:00,410.16,410.53,409.17,410.48,62474947
2024-10-30T14:30:00+00:00,411.06,412.99,409.68,412.5,67143952
2024-10-31T14:30:00+00:00,411.9,413.42,410.24,412.35,50212631
2024-11-01T14:30:00+00:00,411.84,412.18,409.41,411.37,79700221
2024-11-04T14:30:00+00:00,410.94,412.19,409.53,410.78,73449138
2024-11-05T14:30:00+00:00,411.42,412.47,409.73,411.9,57476298
2024-11-06T14:30:00+00:00,411.99,412.52,409.71,410.79,61342181
2024-11-07T14:30:00+00:00,411.11,413.87,409.9,412.44,74690260
2024-11-08T14:30:00+00:00,412.93,413.16,412.14,412.87,74906939
2024-11-11T14:30:00+00:00,412.53,414.56,412.33,413.69,79867863
2024-11-12T14:30:00+00:00,413.88,415.65,413.73,415.62,75744018
2024-11-13T14:30:00+00:00,415.16,416.35,413.74,415.55,69654665
2024-11-14T14:30:00+00:00,415.71,416.51,412.98,413.86,61035560
2024-11-15T14:30:00+00:00,414.36,417.45,413.46,415.46,53466929
2024-11-18T14:30:00+00:00,415.38,416.76,415.07,415.63,62042061
2024-11-19T14:30:00+00:00,415.03,416.27,413.44,415.75,52884426
2024-11-20T14:30:00+00:00,415.74,416.14,414.04,415.77,58615309
2024-11-21T14:30:00+00:00,415.84,416.52,414.48,416.15,77502731
2024-11-22T14:30:00+00:00,415.87,417.03,413.97,417.03,72939293
2024-11-25T14:30:00+00:00,416.92,420.39,414.93,419.04,78524219
2024-11-26T14:30:00+00:00,418.71,422.49,416.74,420.52,64210206
2024-11-27T14:30:00+00:00,419.87,422.37,418.52,420.66,60455788
2024-11-28T14:30:00+00:00,421.3,422.51,418.95,420.18,55079130
2024-11-29T14:30:00+00:00,420.07,421.63,419.76,420.53,73764829
2024-12-02T14:30:00+00:00,420.75,421.37,418.86,419.93,62430619
